"row","column","cor","p"
"Kcross.Cancer2lympho","Kcross.lympho2Cancer",0.997909484702644,0
"Kcross.Cancer2lympho","Kcross.Cancer2Stromal",0.937104839040011,0
"Kcross.lympho2Cancer","Kcross.Cancer2Stromal",0.930471462442347,0
"Kcross.Cancer2lympho","Kcross.Stromal2Cancer",0.929628673846459,0
"Kcross.lympho2Cancer","Kcross.Stromal2Cancer",0.925313934129988,0
"Kcross.Cancer2Stromal","Kcross.Stromal2Cancer",0.997858620274016,0
"Kcross.Cancer2lympho","Kcross.Lympho2Stromal",0.431947908759341,1.79858625770635e-08
"Kcross.lympho2Cancer","Kcross.Lympho2Stromal",0.410890977454772,9.93200437449104e-08
"Kcross.Cancer2Stromal","Kcross.Lympho2Stromal",0.505509175522531,1.68960401225604e-11
"Kcross.Stromal2Cancer","Kcross.Lympho2Stromal",0.499987073711629,3.02566860455045e-11
"Kcross.Cancer2lympho","Kcross.Stromal2Lympho",0.3217666495279,4.20327467540726e-05
"Kcross.lympho2Cancer","Kcross.Stromal2Lympho",0.301597981147943,0.000130165187957054
"Kcross.Cancer2Stromal","Kcross.Stromal2Lympho",0.406031974857829,1.4493752198419e-07
"Kcross.Stromal2Cancer","Kcross.Stromal2Lympho",0.404813360388582,1.59198982663256e-07
"Kcross.Lympho2Stromal","Kcross.Stromal2Lympho",0.988910499725406,0
"Kcross.Cancer2lympho","cancer_ratio",0.0149200353094023,0.853336699177682
"Kcross.lympho2Cancer","cancer_ratio",0.00456816278295701,0.954865625500441
"Kcross.Cancer2Stromal","cancer_ratio",-0.0188981168954699,0.814860781340278
"Kcross.Stromal2Cancer","cancer_ratio",-0.0314294990150941,0.696911158654811
"Kcross.Lympho2Stromal","cancer_ratio",0.163777389719763,0.0410580828982809
"Kcross.Stromal2Lympho","cancer_ratio",0.152114093501181,0.0580035484971453
"Kcross.Cancer2lympho","stromal_ratio",-0.0535216879257289,0.506955822801086
"Kcross.lympho2Cancer","stromal_ratio",-0.0526455084771109,0.513945358388534
"Kcross.Cancer2Stromal","stromal_ratio",-0.130594684946925,0.104167735126764
"Kcross.Stromal2Cancer","stromal_ratio",-0.137082075000754,0.0879243427117213
"Kcross.Lympho2Stromal","stromal_ratio",-0.311783712118907,7.42992280660104e-05
"Kcross.Stromal2Lympho","stromal_ratio",-0.329243224436369,2.70722096016307e-05
"cancer_ratio","stromal_ratio",-0.16643695303357,0.0378398915237728
"Kcross.Cancer2lympho","lymphocytes_ratio",-0.0044596354420957,0.955936804406462
"Kcross.lympho2Cancer","lymphocytes_ratio",0.00585918712930185,0.942129771705994
"Kcross.Cancer2Stromal","lymphocytes_ratio",0.0451779532312995,0.575465559220906
"Kcross.Stromal2Cancer","lymphocytes_ratio",0.059173301529497,0.463086741944279
"Kcross.Lympho2Stromal","lymphocytes_ratio",-0.103892550181433,0.196815673242442
"Kcross.Stromal2Lympho","lymphocytes_ratio",-0.0885909216832227,0.271434464015691
"cancer_ratio","lymphocytes_ratio",-0.980508951572293,0
"stromal_ratio","lymphocytes_ratio",-0.0305410872052848,0.705075170044947
"Kcross.Cancer2lympho","lymphocyte.dens",-0.0551973627701895,0.493727524011627
"Kcross.lympho2Cancer","lymphocyte.dens",-0.0402675375669407,0.617709659213461
"Kcross.Cancer2Stromal","lymphocyte.dens",-0.00941476725467569,0.907139581541547
